CustomerID,Churn_Predicted
6210,No
3288,No
1808,No
3454,No
1508,No
4458,No
4829,No
3221,No
2985,No
2155,No
6618,No
4115,Yes
6638,No
3694,No
3938,No
907,No
4794,Yes
135,No
3794,Yes
4190,No
5255,No
3683,No
5230,Yes
3997,No
6490,Yes
2237,No
5443,No
2996,Yes
5645,Yes
6568,No
6418,No
3961,No
1896,No
5333,No
386,Yes
3206,Yes
6121,Yes
5064,No
278,No
3920,No
5043,No
2561,No
6455,Yes
2460,No
4776,Yes
3376,No
4369,No
1780,No
2514,No
3933,No
720,No
3328,No
1164,Yes
4652,Yes
1705,No
2467,No
3426,Yes
5172,No
2016,Yes
269,No
1209,No
2762,No
3790,Yes
2553,No
5138,No
4534,No
1801,No
3689,No
1106,No
3143,No
5858,No
6005,Yes
3561,No
4572,No
5119,No
7024,No
4318,No
6987,Yes
5465,No
6593,No
5838,No
2195,Yes
1632,No
4387,Yes
5530,No
5881,No
7001,No
1852,Yes
4083,No
5412,Yes
6109,Yes
4622,Yes
2813,No
2920,Yes
4780,No
3139,No
3072,No
555,No
702,Yes
5791,No
3052,No
3634,Yes
5831,Yes
1287,No
2525,Yes
6353,No
2269,No
3616,No
6181,No
4623,Yes
4532,Yes
4135,Yes
3473,Yes
2189,Yes
5908,No
2472,No
7008,Yes
2236,No
2966,Yes
513,No
4291,Yes
6960,No
1590,Yes
2566,No
1630,Yes
2953,Yes
6577,No
2788,No
6859,No
3435,No
6302,No
699,No
4707,No
5670,No
3614,Yes
5644,No
6306,No
5124,No
3132,No
6956,Yes
2773,Yes
4396,Yes
6415,Yes
6245,No
382,No
2676,No
2799,No
5496,No
6032,No
6351,No
1790,No
3725,No
2354,No
5546,No
3259,Yes
2878,No
2183,No
4023,No
5007,Yes
4152,Yes
4683,No
5202,Yes
3687,No
2786,No
6971,No
2614,No
5541,No
4423,Yes
866,No
4266,Yes
3782,No
2395,Yes
3877,No
3365,No
2815,Yes
3873,No
974,No
1457,No
1039,Yes
4590,No
1512,No
3229,Yes
6424,No
4517,No
2039,No
4616,No
4684,No
1563,Yes
4376,No
2705,No
257,Yes
4853,No
4518,Yes
4244,No
3665,No
2759,No
1402,Yes
1335,No
6173,No
1966,No
1428,No
1456,No
6947,No
2454,Yes
2223,No
6117,No
1327,No
2399,No
6369,No
522,No
5839,No
3805,Yes
3413,No
5818,No
6776,No
4138,No
2942,No
5379,No
1373,Yes
4557,Yes
932,Yes
6423,Yes
4157,No
5731,Yes
825,No
4874,No
5854,No
5784,No
4427,No
6774,No
1879,Yes
52,No
2251,No
2450,No
3458,No
3907,Yes
6814,No
6704,No
4899,No
1187,No
4754,No
5435,No
4420,No
4523,No
3178,No
5816,Yes
4402,Yes
1179,No
6642,No
746,No
7035,Yes
4319,No
3460,Yes
1152,No
5033,Yes
5117,Yes
3570,Yes
6358,No
3391,No
5249,Yes
3917,No
4316,Yes
5500,Yes
2238,No
4344,No
4608,No
3732,No
547,No
5475,Yes
1564,No
2916,No
4545,Yes
2634,No
1732,Yes
4462,No
1731,No
6145,No
624,No
2469,Yes
2145,No
3147,Yes
3903,No
6570,No
4274,Yes
4337,No
5071,No
224,No
3208,No
272,No
55,Yes
450,No
4872,No
6578,No
3177,No
2793,No
515,No
5430,No
3005,Yes
976,No
3099,Yes
6893,Yes
2778,Yes
4328,No
4749,Yes
1690,No
5748,Yes
4391,No
6688,No
649,Yes
2728,No
4771,Yes
6088,No
2103,Yes
5120,No
6881,No
4678,No
2511,No
5272,Yes
6178,No
277,No
6711,Yes
1422,No
5340,Yes
4070,No
221,No
1426,Yes
6398,Yes
5301,No
3994,No
2297,No
1702,Yes
255,No
6403,No
5559,No
6279,No
4585,Yes
5685,No
2615,Yes
3023,No
188,No
1140,Yes
2782,No
4765,No
1481,Yes
1408,No
181,No
5879,No
2078,No
770,Yes
6348,No
1101,Yes
5697,No
4595,No
3287,No
1384,No
1299,No
5242,Yes
4681,No
6438,No
588,Yes
637,Yes
1363,No
1745,Yes
3449,Yes
6649,Yes
2144,No
1215,No
4934,Yes
5960,Yes
2687,No
2300,No
2670,No
6672,No
1755,No
2770,Yes
3053,Yes
3433,No
962,No
1001,Yes
1609,No
4689,No
653,Yes
3446,No
6862,No
2029,No
1081,No
2982,Yes
5058,No
4769,No
6586,Yes
1278,No
4950,Yes
5485,No
4674,No
4501,No
104,Yes
5121,No
6462,No
2637,Yes
304,No
2312,No
4298,No
4957,Yes
6104,No
6134,No
1291,No
6911,No
1752,No
1582,No
5810,Yes
2442,No
6333,No
6033,No
1210,No
1736,No
3499,No
1669,Yes
5861,No
5759,No
6081,Yes
4141,No
2417,No
325,Yes
6521,No
3504,No
6486,No
502,No
1113,No
5694,No
1854,Yes
5598,No
2161,Yes
1468,Yes
4567,No
5354,No
1832,No
6294,No
2079,No
3674,No
575,No
6157,No
6980,No
5015,No
2248,No
96,No
1786,No
678,No
3858,No
2143,Yes
5693,No
32,No
1719,No
4320,No
326,Yes
894,Yes
6944,Yes
1431,Yes
623,No
5294,No
2217,No
5127,No
1168,No
2746,Yes
3046,No
2018,No
5865,No
518,No
6552,No
983,No
4,No
4485,Yes
2169,Yes
2874,No
3129,No
6148,No
6112,No
3574,Yes
2483,No
1111,No
2008,No
6963,Yes
2491,No
1901,Yes
3628,No
2885,No
6517,No
2193,No
4614,No
856,No
5573,Yes
6100,No
4906,No
814,No
5774,No
4947,No
584,No
1454,No
1451,No
4730,Yes
1539,No
1718,Yes
5338,No
4175,Yes
3945,Yes
2772,No
5883,Yes
1825,No
5130,No
4953,No
155,No
3982,No
967,No
1107,Yes
1572,No
3551,No
2241,No
6447,No
942,No
4443,Yes
4343,No
3341,No
4592,No
1279,No
592,No
481,Yes
80,No
2094,No
3923,Yes
5619,No
6293,No
4705,No
4816,No
6798,No
3427,No
507,Yes
6634,Yes
594,Yes
3821,No
6830,No
3777,No
5453,No
46,Yes
4382,No
4267,Yes
1636,No
2510,No
3444,Yes
1501,No
1040,No
3750,No
3803,No
6598,No
6236,No
3842,No
339,No
2921,No
6400,No
6383,No
4234,No
1735,No
5087,No
1458,Yes
4798,No
160,No
4725,Yes
3682,No
5161,No
4459,No
3829,Yes
4789,No
5630,No
